State;City;Tipo;Local;#;1 o no;Situação atual;Status;Representante;AVISO;Tienda;Address;Responsável;email;Telefone;Data Início;Observações;
Anzoategui;El Tigre;C.C.;C.C. San Remo Mall;39;1;Compra 30d 26/04/12 Bsf. 7132,16… 16/05/12 Bsf. 8211,84;100;Nelma;;Frida Plata y Fantasia;NIVEL PB LOCAL N° 30a;"Sra. Janeth (dona) / Joselyn Egúsquiza (Dpto. de Administración)";admonfrida@gmail.com;0283-5005430;4/14/2011;Dona da Frida de Maracay, Puerto Ordaz e El Tigre;
Anzoategui;Puerto La Cruz / Lecherias;C.C.;Centro Comercial Plaza Mayor;15;1;Compra 30d 09/07/12 Bsf. 11726,4;100;;;Casa Rodney Joyeria;Edif.6 - Nivel 1 - Local 107;Rodney / Karina / Lusmaria (encarregada);casarodney@yahoo.com / mariluz2007_8@hotmail.com;0281 2810678 / 0426 7141410;2/2/2011;;
Anzoategui;Puerto La Cruz / Lecherias;C.C.;Caribbean Mall;72;1;Compra 30d 09/07/12 Bsf. 7545,44;100;Karellis;;Joyeria Mar;NV, C-2, LOC- 325 Y 303;Gaetano;;0281-2815422--2821142--0424,8660350;12/5/2011;Interesse venda para Espanha também;
Anzoategui;Puerto La Cruz / Lecherias;C.C.;Centro Comercial El Peñon Del Faro;63;1;Compra pg 26/01/12 Bsf. 6890,24;100;Nelma;;Gifts Shop Joyeria;PB local D4 (al lado de la Panaderia);Dueña: Eliberth Uzcategui;;0281-2866474;10/12/2011;;
Aragua;Cagua;Calle;Sector Centro;51;1;Compra 30d 26/04/12 Bsf. 10626,56;100;Karellis;;Creaciones La Esmeralda;Av. Miranda Este Edif. La Esmeralda Piso PB Local 1 Sector Centro calle miranda 36-14;;;0244-4475674;8/13/2011;Mesmo dono de Ada Joyas;
Aragua;La Victoria;C.C.;Centro Comercial Palma Center (under construction);53;1;Compra pg 24/01/12 Bsf. 3696;100;Karellis;;Complementos Plus;Nivel Avenida Local n° 18;Dueño: Rosell Cacique y Marcely Estrada-;;0244-3230044;8/17/2011;;
Aragua;La Victoria;C.C.;Centro Comercial Morichal;52;1;Compra pg 30/04/12 Bsf. 12045,60;100;Karellis;;Complementos;Nivel Boulevard, Paseo Colonial, Loc. 38-3;Rossell Cacique   y  la  Sra,  Marceys (dueños);;0244-3230318;8/17/2011;;
Aragua;Maracay;C.C.;Centro Comercial Las Américas;50;1;Compra pg 27/04/12 Bsf. 8176;100;Karellis;;Ada Joyas;Nivel Mezannina Bajo Cines Unidos;Luis Miguel Cordoba;;0243-2326150;8/13/2011;CHECK FOTO LOJA;
Aragua;Maracay;C.C.;C.C. Los Proceres (I.P.S.F.A);80;1;Compra pg 30/01/12 Bsf. 3144,96;100;Karellis;;Joyeria Mi Tesoro;AV.  BOLIVAR SECTOR SAN JACINTO;SRA.  VICTORIA COCHIONI;;0243- 3237192 (2327192?);1/30/2012;;
Aragua;Maracay;C.C.;Hyper Jumbo Mall;38;1;Compra 30d 26/04/12 Bsf. 13880,16… 16/05/12 Bsf. 8211,84;100;Nelma;;Frida Plata y Fantasia;Nivel Platino - Local PA-65;"Emma (encarregada) / Sra. Janeth (dona)/ Joselyn Egúsquiza (Dpto. de Administración)";admonfrida@gmail.com;0243-2006055;4/14/2011;Dona da Frida de Maracay, Puerto Ordaz e El Tigre;
Aragua;Maracay;C.C.;Centro Comercial Galería Plaza;92;1;Compra pg 03/05/12 Bsf. 6142,08;100;Karellis;;Oriana's Acesorios;Passilo Central, P.B.-  Local 33;Rosalba Velasquez (dueña);orianasrv@yahoo.com;0243-2472357/0424-3670252;3-mai;;
Aragua;Maracay;C.C.;Global Centro Comercial;91;1;Compra pg 02/05/12 Bsf. 1556,80;100;Nelma;;Entre Joyas;Loc. 64;;;0243 - 2323778;2-mai;;
Aragua;Maracay;C.C.;Centro Comercial Parque Aragua;31;1;Compra 30d 27/06/12 Bsf. 3819,20 ***** TEM 1 PUOSVA A MAIS… ;100;Karellis;;Chela Lizardo (Chela Diseños = razão social);PB - Local 52-37, al lado feria;Chela Lizardo;;0243-2331060 / 0414-1434272 / 0412-4234665;4/1/2011;Amiga Sra. Ingrid (Mestizarte Regalos) e ex-sócia irmão Sra. Ma.Ortol (Hesperia Juan Griego Isla Margarita);
Aragua;Turmero;C.C.;Centro Comercial Randazzo;58;1;Compra pg 02/05/12 Bsf. 4651,36;100;Karellis;;Triny;Calle Petion. C.C. Randazo. Loc. 28 - 29;Susana Rossica (duena);;0244-6630774 - 0414.4564209;9/19/2011;;
Barinas;Barinas;C.C.;Centro Comercial Ciudad Marquesa (CIMA);75;1;Compra pg 13/12/12 Bsf. 7262,08;100;Karellis;;Uranio Joyeria (Mape Group C.A.);Av. Andres Bello, C.C. Cima, Nivel Feria, Local Nro 52;Sr. Eduardo Marquez (dueño) / Lisby (encargada compras… ficam no C.C. Sambil Barquisimeto);PAOLACENTER@INTERLINK.NET.VE  / juanedu1@hotmail.com ;0273-4006559 (tienda) / 0424-5425134 (Eduardo Marquez)/ 0414-5167040 (Sr. Israe Marquez) / 0424- 5754714 (Lisby - encargada);12/13/2010;;
